   8 -    0.006722    0.000000
   9 -   -0.001190    0.000000
  10 -    0.000000    6.018025
w[5]
              1           2           3           4           5           6           7           8  
   1 -    6.166248   -0.513685    6.254864   -0.296576    0.096379    6.143574    0.000000    0.000000
   2 -    0.513685   -0.077359    0.529215   -0.080273    0.033429    0.519154    0.000000    0.000000
   3 -    6.254864   -0.529215    6.342414   -0.330258    0.111221    6.239654    0.000000    0.000000
   4 -    0.296576   -0.080273    0.330258    0.015333    0.005031    0.275018    0.000000    0.000000
   5 -    0.096379   -0.033429    0.111221   -0.005031    0.007464    0.087784    0.000000    0.000000
   6 -    6.143574   -0.519154    6.239654   -0.275018    0.087784    6.112623    0.000000    0.000000
   7 -   -0.000000    0.000000   -0.000000    0.000000   -0.000000   -0.000000    0.061678   -0.021404
   8 -    0.000000    0.000000    0.000000    0.000000    0.000000    0.000000    0.021404   -0.008952
   9 -    0.000000    0.000000    0.000000    0.000000    0.000000    0.000000    0.012358   -0.006722
  10 -    6.087930   -0.492719    6.167678   -0.284471    0.089510    6.064321    0.000000    0.000000
              9          10  
   1 -    0.000000    6.087930
   2 -    0.000000    0.492719
   3 -    0.000000    6.167678
   4 -    0.000000    0.284471
   5 -    0.000000    0.089510
   6 -    0.000000    6.064321
   7 -   -0.012358    0.000000
   8 -   -0.006722    0.000000
   9 -   -0.001190    0.000000
  10 -    0.000000    6.018025
F start
              1           2           3           4  
   1 - -254.673623    0.000000    0.000000    0.000000
   2 -    0.000000 -240.268253    0.000000    0.000000
   3 -    0.000000    0.000000 -240.268254    0.000000
   4 -  -13.956270   -0.000000    0.000000 -235.546835
Pptot
 tensor([ 2.9261, -0.5268, -0.5268, -0.5268, -0.5268,  5.1324,  0.2693,  0.2693,
        -0.5268,  0.2693,  5.1324,  0.2693, -0.5268,  0.2693,  0.2693,  5.1324])
P[0]
              1           2           3           4  
   1 -    1.788761   -0.000000    0.000000   -0.407430
   2 -   -0.000000    0.855952   -0.000000   -0.000000
   3 -    0.000000   -0.000000    0.855952   -0.000000
   4 -   -0.407430   -0.000000   -0.000000    1.214162
P[1]
              1           2           3           4  
   1 -    0.044517    0.089395   -0.154837    0.085862
   2 -   -0.130789   -0.031337    0.377526   -0.252261
   3 -    0.226533    0.377526   -0.467267    0.436930
   4 -   -0.014630   -0.170656    0.295585   -0.028218
P[2]
              1           2           3           4  
   1 -    0.044517    0.089395    0.154837    0.085862
   2 -   -0.130789   -0.031337   -0.377526   -0.252261
   3 -   -0.226533   -0.377526   -0.467267   -0.436930
   4 -   -0.014630   -0.170656   -0.295585   -0.028218
P[3]
              1           2           3           4  
   1 -    0.044517   -0.178790    0.000000    0.085862
   2 -    0.261578   -0.685232   -0.000000    0.504523
   3 -   -0.000000   -0.000000    0.186628    0.000000
   4 -   -0.014630    0.341313    0.000000   -0.028218
P[4]
              1           2           3           4  
   1 -    0.044517   -0.130789    0.226533   -0.014630
   2 -    0.089395   -0.031337    0.377526   -0.170656
   3 -   -0.154837    0.377526   -0.467267    0.295585
   4 -    0.085862   -0.252261    0.436930   -0.028218
P[5]
              1           2           3           4  
   1 -    1.962677    0.081106   -0.140480    0.056423
   2 -    0.081106    1.793583    0.304794   -0.111273
   3 -   -0.140480    0.304794    1.441637    0.192731
   4 -    0.056423   -0.111273    0.192731    1.897160
P[6]
              1           2           3           4  
   1 -    0.004589   -0.021084   -0.013999   -0.023587
   2 -   -0.021084    0.042744   -0.003595    0.083808
   3 -    0.013999    0.003595    0.176668    0.048723
   4 -   -0.023587    0.083808   -0.048723    0.049900
P[7]
              1           2           3           4  
   1 -    0.004589    0.022665    0.011260   -0.023587
   2 -   -0.001582    0.143187   -0.054396   -0.084099
   3 -    0.025258   -0.061586    0.076225   -0.048219
   4 -   -0.023587    0.000291   -0.096941    0.049900
P[8]
              1           2           3           4  
   1 -    0.044517   -0.130789   -0.226533   -0.014630
   2 -    0.089395   -0.031337   -0.377526   -0.170656
   3 -    0.154837   -0.377526   -0.467267   -0.295585
   4 -    0.085862   -0.252261   -0.436930   -0.028218
P[9]
              1           2           3           4  
   1 -    0.004589   -0.021084    0.013999   -0.023587
   2 -   -0.021084    0.042744    0.003595    0.083808
   3 -   -0.013999   -0.003595    0.176668   -0.048723
   4 -   -0.023587    0.083808    0.048723    0.049900
P[10]
              1           2           3           4  
   1 -    1.962677    0.081106    0.140480    0.056423
   2 -    0.081106    1.793583   -0.304794   -0.111273
   3 -    0.140480   -0.304794    1.441637   -0.192731
   4 -    0.056423   -0.111273   -0.192731    1.897160
P[11]
              1           2           3           4  
   1 -    0.004589    0.022665   -0.011260   -0.023587
   2 -   -0.001582    0.143187    0.054396   -0.084099
   3 -   -0.025258    0.061586    0.076225    0.048219
   4 -   -0.023587    0.000291    0.096941    0.049900
P[12]
              1           2           3           4  
   1 -    0.044517    0.261578   -0.000000   -0.014630
   2 -   -0.178790   -0.685232   -0.000000    0.341313
   3 -    0.000000   -0.000000    0.186628    0.000000
   4 -    0.085862    0.504523    0.000000   -0.028218
P[13]
              1           2           3           4  
   1 -    0.004589   -0.001582    0.025258   -0.023587
   2 -    0.022665    0.143187   -0.061586    0.000291
   3 -    0.011260   -0.054396    0.076225   -0.096941
   4 -   -0.023587   -0.084099   -0.048219    0.049900
P[14]
              1           2           3           4  
   1 -    0.004589   -0.001582   -0.025258   -0.023587
   2 -    0.022665    0.143187    0.061586    0.000291
   3 -   -0.011260    0.054396    0.076225    0.096941
   4 -   -0.023587   -0.084099    0.048219    0.049900
P[15]
              1           2           3           4  
   1 -    1.962677   -0.162212   -0.000000    0.056423
   2 -   -0.162212    1.265664   -0.000000    0.222547
   3 -   -0.000000   -0.000000    1.969556    0.000000
   4 -    0.056423    0.222547    0.000000    1.897160
TMP0
              1           2           3           4           5           6           7           8  
   1 -   44.604702    0.000000    0.000000    0.000000    0.000000    0.000000    0.000000    0.000000
   2 -    0.000000   48.665746    0.000000    0.000000    0.000000    0.000000    0.000000    0.000000
   3 -   -0.000000    0.000000   48.665746    0.000000    0.000000    0.000000    0.000000    0.000000
   4 -    0.660037    0.000000    0.000000   46.963352    0.000000    0.000000    0.000000    0.000000
   5 -    0.000000    0.000000    0.000000    0.000000   92.743111    0.000000    0.000000    0.000000
   6 -    0.000000    0.000000    0.000000    0.000000   -0.111926   92.380715    0.000000    0.000000
   7 -    0.000000    0.000000    0.000000    0.000000    0.193862   -1.860767   94.529343    0.000000
   8 -    0.000000    0.000000    0.000000    0.000000   -0.077864    0.679324   -1.176624   91.748373
   9 -    0.000000    0.000000    0.000000    0.000000    0.000000    0.000000    0.000000    0.000000
  10 -    0.000000    0.000000    0.000000    0.000000    0.000000    0.000000    0.000000    0.000000
  11 -    0.000000    0.000000    0.000000    0.000000    0.000000    0.000000    0.000000    0.000000
  12 -    0.000000    0.000000    0.000000    0.000000    0.000000    0.000000    0.000000    0.000000
  13 -    0.000000    0.000000    0.000000    0.000000    0.000000    0.000000    0.000000    0.000000
  14 -    0.000000    0.000000    0.000000    0.000000    0.000000    0.000000    0.000000    0.000000
  15 -    0.000000    0.000000    0.000000    0.000000    0.000000    0.000000    0.000000    0.000000
  16 -    0.000000    0.000000    0.000000    0.000000    0.000000    0.000000    0.000000    0.000000
              9          10          11          12          13          14          15          16  
   1 -    0.000000    0.000000    0.000000    0.000000    0.000000    0.000000    0.000000    0.000000
   2 -    0.000000    0.000000    0.000000    0.000000    0.000000    0.000000    0.000000    0.000000
   3 -    0.000000    0.000000    0.000000    0.000000    0.000000    0.000000    0.000000    0.000000
   4 -    0.000000    0.000000    0.000000    0.000000    0.000000    0.000000    0.000000    0.000000
   5 -    0.000000    0.000000    0.000000    0.000000    0.000000    0.000000    0.000000    0.000000
   6 -    0.000000    0.000000    0.000000    0.000000    0.000000    0.000000    0.000000    0.000000
   7 -    0.000000    0.000000    0.000000    0.000000    0.000000    0.000000    0.000000    0.000000
   8 -    0.000000    0.000000    0.000000    0.000000    0.000000    0.000000    0.000000    0.000000
   9 -   92.743111    0.000000    0.000000    0.000000    0.000000    0.000000    0.000000    0.000000
  10 -   -0.111926   92.380715    0.000000    0.000000    0.000000    0.000000    0.000000    0.000000
  11 -   -0.193862    1.860767   94.529343    0.000000    0.000000    0.000000    0.000000    0.000000
  12 -   -0.077864    0.679324    1.176624   91.748373    0.000000    0.000000    0.000000    0.000000
  13 -    0.000000    0.000000    0.000000    0.000000   92.743111    0.000000    0.000000    0.000000
  14 -    0.000000    0.000000    0.000000    0.000000    0.223853   95.603658    0.000000    0.000000
  15 -    0.000000    0.000000    0.000000    0.000000    0.000000    0.000000   91.306401    0.000000
  16 -    0.000000    0.000000    0.000000    0.000000   -0.077864   -1.358648   -0.000000   91.748373
suma
 tensor([[ 4.0270e+01, -2.3983e+00,  3.9677e+01,  4.1540e+00, -7.8286e-01,
          4.0581e+01, -2.1082e+00,  4.0402e-01, -6.9979e-01,  3.9596e+01],
        [ 4.0270e+01, -2.3983e+00,  3.9677e+01, -4.1540e+00,  7.8286e-01,
          4.0581e+01, -2.1082e+00,  4.0402e-01,  6.9979e-01,  3.9596e+01],
        [ 4.0270e+01,  4.7966e+00,  4.1033e+01,  3.7742e-17,  1.8732e-17,
          3.9225e+01, -2.1082e+00, -8.0804e-01, -1.4866e-17,  3.9596e+01],
        [ 4.3502e+01,  2.5071e-02,  4.2956e+01, -4.1542e+00, -1.1832e-02,
          4.4498e+01,  1.6487e-02, -5.9894e-04, -7.7358e-03,  4.2956e+01],
        [ 4.3502e+01,  3.5851e+00,  4.4102e+01, -2.0988e+00, -6.7363e-01,
          4.3351e+01,  1.6487e-02,  6.9988e-03, -3.3492e-03,  4.2956e+01],
        [ 4.3502e+01,  3.5851e+00,  4.4102e+01,  2.0988e+00,  6.7363e-01,
          4.3351e+01,  1.6487e-02,  6.9988e-03,  3.3492e-03,  4.2956e+01]])
make sumA
 tensor([[[0., 0., 0., 0.],
         [0., 0., 0., 0.],
         [0., 0., 0., 0.],
         [0., 0., 0., 0.]],

        [[0., 0., 0., 0.],
         [0., 0., 0., 0.],
         [0., 0., 0., 0.],
         [0., 0., 0., 0.]],

        [[0., 0., 0., 0.],
         [0., 0., 0., 0.],
         [0., 0., 0., 0.],
         [0., 0., 0., 0.]],

        [[0., 0., 0., 0.],
         [0., 0., 0., 0.],
         [0., 0., 0., 0.],
         [0., 0., 0., 0.]],

        [[0., 0., 0., 0.],
         [0., 0., 0., 0.],
         [0., 0., 0., 0.],
         [0., 0., 0., 0.]],

        [[0., 0., 0., 0.],
         [0., 0., 0., 0.],
         [0., 0., 0., 0.],
         [0., 0., 0., 0.]]])
sumA=suma
 tensor([[[ 4.0270e+01, -2.3983e+00,  4.1540e+00, -2.1082e+00],
         [ 0.0000e+00,  3.9677e+01, -7.8286e-01,  4.0402e-01],
         [ 0.0000e+00,  0.0000e+00,  4.0581e+01, -6.9979e-01],
         [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  3.9596e+01]],

        [[ 4.0270e+01, -2.3983e+00, -4.1540e+00, -2.1082e+00],
         [ 0.0000e+00,  3.9677e+01,  7.8286e-01,  4.0402e-01],
         [ 0.0000e+00,  0.0000e+00,  4.0581e+01,  6.9979e-01],
         [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  3.9596e+01]],

        [[ 4.0270e+01,  4.7966e+00,  3.7742e-17, -2.1082e+00],
         [ 0.0000e+00,  4.1033e+01,  1.8732e-17, -8.0804e-01],
         [ 0.0000e+00,  0.0000e+00,  3.9225e+01, -1.4866e-17],
         [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  3.9596e+01]],

        [[ 4.3502e+01,  2.5071e-02, -4.1542e+00,  1.6487e-02],
         [ 0.0000e+00,  4.2956e+01, -1.1832e-02, -5.9894e-04],
         [ 0.0000e+00,  0.0000e+00,  4.4498e+01, -7.7358e-03],
         [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  4.2956e+01]],

        [[ 4.3502e+01,  3.5851e+00, -2.0988e+00,  1.6487e-02],
         [ 0.0000e+00,  4.4102e+01, -6.7363e-01,  6.9988e-03],
         [ 0.0000e+00,  0.0000e+00,  4.3351e+01, -3.3492e-03],
         [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  4.2956e+01]],

        [[ 4.3502e+01,  3.5851e+00,  2.0988e+00,  1.6487e-02],
         [ 0.0000e+00,  4.4102e+01,  6.7363e-01,  6.9988e-03],
         [ 0.0000e+00,  0.0000e+00,  4.3351e+01,  3.3492e-03],
         [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  4.2956e+01]]])
sumb=sumb
 tensor([[ 6.0814e+01,  5.6468e+00,  5.9726e+01, -9.7806e+00, -1.7688e+00,
          6.1769e+01,  4.4477e+00,  8.0186e-01, -1.3889e+00,  5.9335e+01],
        [ 6.0814e+01,  5.6468e+00,  5.9726e+01,  9.7806e+00,  1.7688e+00,
          6.1769e+01,  4.4477e+00,  8.0186e-01,  1.3889e+00,  5.9335e+01],
        [ 6.0814e+01, -1.1294e+01,  6.2790e+01, -1.4589e-16,  8.4824e-17,
          5.8705e+01,  4.4477e+00, -1.6037e+00, -3.7329e-17,  5.9335e+01],
        [ 4.3502e+01,  2.5071e-02,  4.2956e+01,  4.1542e+00,  1.1832e-02,
          4.4498e+01,  1.6487e-02, -5.9894e-04,  7.7358e-03,  4.2956e+01],
        [ 4.3502e+01, -3.6102e+00,  4.4122e+01,  2.0554e+00, -6.6179e-01,
          4.3331e+01,  1.6487e-02, -6.3999e-03,  4.3866e-03,  4.2956e+01],
        [ 4.3502e+01, -3.6102e+00,  4.4122e+01, -2.0554e+00,  6.6179e-01,
          4.3331e+01,  1.6487e-02, -6.3999e-03, -4.3866e-03,  4.2956e+01]])
torch.Size([6, 4, 4]) torch.Size([6, 4, 4])
sumA
              1           2           3           4  
   1 -   40.269980    0.000000    0.000000    0.000000
   2 -   -2.398304   39.677214    0.000000    0.000000
   3 -    4.153984   -0.782861   40.581185    0.000000
   4 -   -2.108222    0.404021   -0.699785   39.596130
sumB
              1           2           3           4  
   1 -   60.814458    0.000000    0.000000    0.000000
